userName,score,content,at
Fajar Arsyad,5,sangat bagus buat komunikasi,2026-06-17 05:44:00
Rasmini Utami,5,Oke👌🏻,2026-06-17 05:43:04
kolifnursasongko kentut,5,"puas tp hrs hati""",2026-06-17 05:42:39
Reza Fahlepi,5,slalu berjaya,2026-06-17 05:42:01
Adi Muhardi,5,💪,2026-06-17 05:41:14
Alfa Tih,5,sangat membantu untuk komunikasi cuma sering kena spam,2026-06-17 05:41:10
Abdan Syakur,5,"apk ini udah mulai buat nyediain fitur premiumnya yg disebut whatsapp pluss, kedepannya saya harap untuk tidak menghilangkan fitur fitur yg udah ada dan tolong untuk jangan di premiumkan, sekian terimakasih",2026-06-17 05:40:01
Arbaiyah Arbaiyah,3,baik,2026-06-17 05:38:14
Alkhansa,3,ini kenapa tidak ada centang biru padahal saya tidak mematikan laporan dibaca dan begitu pula orang yang saya chat,2026-06-17 05:37:36
Maya Y,5,sangat bagus,2026-06-17 05:36:43
vandemrikus C l ria,5,mntap,2026-06-17 05:34:12
F Cs,5,Whatsapp sangat bermanfaat untuk berkomunikasi antar kota,2026-06-17 05:32:37
Ibucicih,5,Ibu cicih Suka sukur,2026-06-17 05:32:11
ella ART,1,"kok pas mau masukin nomor, tiba tiba layar nya gk bisa di tekan sama sskali?? padahal aplikasi yg lain bisa?",2026-06-17 05:31:45
Akun Free Fire,1,benerin tuh bug suara gak keluar pas bikin status,2026-06-17 05:29:52
Lamini Nayla,5,baik,2026-06-17 05:29:26
kucing jengatt,1,gajelas dah masa gak spam kena blokir,2026-06-17 05:28:54
Tri yanto,5,aplikasi nya sangat membantu sekali,2026-06-17 05:27:03
Qaisa Rahumaira,5,ppo,2026-06-17 05:26:37
Sitiaisyah Realmec15,4,gak bisa di download wa busines,2026-06-17 05:26:26
Elan Sanjaya,5,bagus💗💗💗💗💗💗,2026-06-17 05:25:50
Uly Sihombing,5,"sangat membatu untuk cell sama keluarga yang jauh.saya sangat berterima kasi,pada aplikasi ini.selalu sukses.amin",2026-06-17 05:25:40
Surya Suryadi,5,bagus,2026-06-17 05:24:42
Tom Naldi,5,Ok,2026-06-17 05:23:38
Si Kabayan Ulin,5,Bagus,2026-06-17 05:22:16
Feri Ngongo,5,bagus sekali👍,2026-06-17 05:21:12
Reza Steven,5,bagus lah meta ai nya juga bagus bisa di jadiin babu buat ngerjain pr,2026-06-17 05:18:46
Are Are,5,mantap,2026-06-17 05:18:18
Mas Gondrong,5,saya percaya sama gopay,2026-06-17 05:17:05
Dimas Byanz Asriel,2,"selamat siang, kenapa ya setiap kali saya menerima panggilan gruop. selalu keluar sendiri terjadi kendala apa ya. mohon solusinya",2026-06-17 05:12:18
Zihan Atha Zhafira,1,"kenapa chat yg sudah pernah di sematkan, trs sematnya di lepas pas mau di arsipkan tidak bisa.",2026-06-17 05:11:05
Rahmat Inte,5,Mantap,2026-06-17 05:11:03
elyumna collection,5,Mantap,2026-06-17 05:10:49
Yhonas Yupupada,5,aplikasinya suka di blokir oleh perusahannya,2026-06-17 05:07:47
Hendra Hermawan,5,Luar biasa bisa dua akun,2026-06-17 05:07:37
Alfa Nuri,5,mengapa menutup sendiri padahal sudah update rutin?,2026-06-17 05:06:37
Indah Mustika,5,sangat membantu,2026-06-17 05:04:03
Hanii Srii kartini,5,bagus,2026-06-17 05:02:39
joseph raharjo,5,Saya suka whatsApp karena bisa mengirim pesan ke grup dan menelpon dengan biaya lebih murah. Tetapi hari ini mengapa ikon/ cookies saya hilang sehingga tidak bisa berkomunikasi dengan Whatsapps?,2026-06-17 05:00:45
Sho leh,5,Gooooooooddd 👍👍👍👍,2026-06-17 05:00:25
Sarci Bureni,5,tolong aktifkan,2026-06-17 04:58:30
Yeri mus,5,sangat bagus,2026-06-17 04:58:13
Uwong 1922,1,terlalu banyak update nya,2026-06-17 04:58:02
Triaynto Prian,1,kadang pesan delay/gak lgsg terkirim,2026-06-17 04:56:26
Sait Alang,5,bagus dan sangat membantu,2026-06-17 04:55:57
FARIDATUL ULA,1,kenapa setiap saya mengunduh WhatsApp selalu ke blokir dan kena spam saya sudah beberapa kali ganti kartu 🥺,2026-06-17 04:50:44
Andries Angkouw,5,mantap,2026-06-17 04:48:07
Roby Roby,5,sangat bagus,2026-06-17 04:47:35
rafaghino 333,5,sangatt baikk aplikasi nyaaaaaaaa,2026-06-17 04:45:46
Syahrizal Ijal,5,"watsap bagus sekalii bintang lima karna sepanjang hari saya di temani whatsaap,tapi kekurangannya kenapa saya udah aktifkan efek vc tapi gak muncul di vc,udah melakukan seribu cara tapi GK bisa",2026-06-17 04:43:43
Redmi Sayaa,4,whatsapp membuat saya menjadi lebih byak tmen,2026-06-17 04:42:16
Rafi Akbar,5,baik,2026-06-17 04:40:44
barang haja,5,bisa Chatan sama my crush,2026-06-17 04:40:43
adriani kambojo,5,belom punya penggalaman,2026-06-17 04:40:12
Vino Ganteng,5,berguna,2026-06-17 04:39:55
Mhd Ali,5,aku suka,2026-06-17 04:39:41
Qisya Azzahra,5,Bagus sekali Aplikasi nya👍,2026-06-17 04:39:40
Andara kania Salsabila,5,bagus,2026-06-17 04:34:04
Aldi Nugraha,5,cukup baik,2026-06-17 04:33:46
Raditya Dirga,5,warawiri,2026-06-17 04:33:04
Kadek Restu,5,Kadek RESTU 22,2026-06-17 04:32:35
Adzkia Syaquina,5,sangat berguna dan bagus,2026-06-17 04:32:03
Apil Daus,4,mantap jlas...,2026-06-17 04:30:36
Reza,5,mantap,2026-06-17 04:29:52
I Dah,1,lda,2026-06-17 04:28:10
Asuse Zenl2,1,saya tidak bisa menginstal WhatsApp ini,2026-06-17 04:26:59
Donald P Sitorus,3,kontak whatapp yang sudah disimpan hilang sekalipun sudah di singkronisasi ke perangkat.,2026-06-17 04:26:55
Ezra Ariandi nazara,5,mantap,2026-06-17 04:24:50
Izza AfkarinaS,4,kenapa tiba2 gk bisa masuk,2026-06-17 04:23:50
Putra Wiguna,5,baik,2026-06-17 04:23:14
Laura asunta Luturmas,5,Sekolah Sekolah,2026-06-17 04:23:13
Kangkup Osen,5,kangku k,2026-06-17 04:22:19
Ivan Ananda,2,"Bintang 2 dulu, kenapa chat saya dibatasi? padahal ini nomor baru menggunakan kartu Hallo.",2026-06-17 04:19:26
Iqbal Pratama,5,bagus,2026-06-17 04:19:02
Billy Jamuntak,1,"kebanyak silang merah, padahal kartu masih baru, gak jelas ngabisin duit, semoga di jaman canggih ini ada apk yang bisa ganti nih apk",2026-06-17 04:18:38
Rano Rano,5,bagus,2026-06-17 04:16:56
Abdul Gani,2,"whatsApp bagus sihh tapi saya ga suka karena penyimpanan saya penuhh selalu update terus tolong jangan terlalu sering update yang tidakk pentingg tidak semuaa orangg penyimpanan nyaa luas,kirain uda di kasi saran gini berhenti update ternyata menjadi""",2026-06-17 04:16:51
Nur Ilma Juwita,5,sangat baik,2026-06-17 04:16:38
motor,1,kebijan wa sekarang sangat merugikan,2026-06-17 04:15:32
Aril Master77,1,tidak hd,2026-06-17 04:14:54
Zain Udin,5,aku bisa chatan sama teman yg aku cintai,2026-06-17 04:13:19
karyadi hasan,3,baik,2026-06-17 04:12:29
Sutari Mintarto,5,baguss,2026-06-17 04:12:11
Eko Budiono,5,semangat tambah jaya slalu,2026-06-17 04:11:45
FERY MANIK,5,Aplikasi terbaik sepanjang masaa..,2026-06-17 04:08:46
Mindar Cartix,5,ok lah,2026-06-17 04:07:45
Tssuki Rengat,5,kenapa 2 no hp saya terblokir admin sya susah untuk info kerja dri kwan tolong lh admin ap kendala no wA sya terblokir,2026-06-17 04:06:53
Ragil jagat,5,baik,2026-06-17 04:05:25
Alivia,1,gw gk bisa donwload,2026-06-17 04:05:04
Ismilatul Jannah,5,sangat baguss,2026-06-17 04:04:30
Reka Setiawati,5,terimakasih,2026-06-17 04:03:40
Wahyu Sujariyahya,4,Peroses instal saat update begitu cukup lama,2026-06-17 04:03:31
Akram Hamizam,1,aplikasi tolol banyak bug,2026-06-17 04:03:30
Icha Inara,5,bgus. bisa ngobrol ama tmn.,2026-06-17 04:02:54
Dariyati Dariyati,5,"lumayan bagus buat komunikasi,,",2026-06-17 04:02:36
wa Samia,4,kenapa saya sudah menDownload aplikasi whatsapp resmi nya baru di saya kenapa aplikasinya ga jadi,2026-06-17 04:01:44
Nita Laelasari,5,bintang 5 sangat bagus,2026-06-17 04:01:14
Indra Saputra,5,nah gitu mantap WhatsApp enak masuk wa nya,2026-06-17 03:59:59
Nanda Ilham,1,"aplikasiii gajelass, aku cht cewe pada ga dibaless",2026-06-17 03:58:32
Joker Inthebox,3,"untuk sementara bintang 3 cukup ya,Kalau tambah bagus baru nanti ditambah lagi",2026-06-17 03:56:46
Sugi Ambyank,4,apk nya sangat membantu trmksh,2026-06-17 03:55:21
M farhan,1,"aplikasi sangat buruk, nomor saya dibatasi padahal baru daftar",2026-06-17 03:53:50
Gya Halford,5,very good!,2026-06-17 03:52:03
Darsikun Alfarizy,3,kenapa saya tidak bisa mendaftar,2026-06-17 03:48:25
Ahmad Hafizd,1,sering kenon padahal ga ngapa²in tiba² di tinjau,2026-06-17 03:46:56
Septiana Dwi Cahya,5,"kenapa akun saya di batasi, padahal saya tidak pernah melanggar ketentuan yang tidak wajar, saya mau ajukan banding tolong akun saya di kembalikan seperti semula, biar bisa chat obrolan di WhatsApp. terimakasih",2026-06-17 03:46:33
Nang abar Maulana,5,aku tidak bisa lagi bisa,2026-06-17 03:44:56
"Edi Aswan, SH., MH Advokat",5,Mantap sangat mempermudah,2026-06-17 03:43:28
rednote 4 rednote 4,5,Mantap,2026-06-17 03:43:23
Muqaddam,4,sangat 👍bagus,2026-06-17 03:42:26
MUHAMMAD TAK YUDIN,3,ko wtsapp nya gk bisa di gunakan,2026-06-17 03:41:16
Rejeki Dari Tuhan,5,josss,2026-06-17 03:41:00
Nanangyusuf Yusuf1922,1,akun Whatsapp saya dalam 3 hari sudah 4 kli di tinjau mohon di bantu untuk menyelesaikan masalah ini,2026-06-17 03:38:06
Hendra Junaidi,4,LAMA BGT KALO TENTANG UPDATE UPDATE,2026-06-17 03:36:32
Yogapratomo Andriantoro,5,Ok,2026-06-17 03:36:28
erika febriana krusma,4,kok gk bisa buat nelfon atau ngirim pesan suara ini salah nya dimana no telfon apa gimana sih,2026-06-17 03:34:43
Merlin Herlina 1109,5,terimakasih,2026-06-17 03:33:11
Farhan 123,1,saya chat orang kok gak di bales ya,2026-06-17 03:32:12
johan susanto,5,bagus,2026-06-17 03:30:37
ホルスの王,1,please remove gif picture search that is not appropiate for children.,2026-06-17 03:30:21
RIENDRA,5,BAGUS BISA MENGABARIN FAMILY ATAU ORANG LAIN..👍,2026-06-17 03:29:41
Herlinda Linda,5,bagus,2026-06-17 03:28:24
zulfan arfadia,5,tingkatkan lagi.,2026-06-17 03:26:36
Rudi Rumayar,5,"ini kenapa setiap saya lagi telponan tiba tiba telefon mati padahal sinyal kita bagus gaada yang jelek dan anehnya telefon ku sering banget mati,pls benerin dong, soalnya nanti kalau ada yang minta bantuan sambil cerita panjang terus tiba tiba telefon mati sendiri itu gimana? aku jadinya ga nyaman kalau telponan",2026-06-17 03:23:42
Teguh Suwadi,5,bagus,2026-06-17 03:23:04
Asep Asep,4,apk nya sru bisa komunikasi sma org luar and ak bisa dpet cwo yg byik,2026-06-17 03:22:04
Masbung Lumpur,3,"Tolong untuk pengaturan utama di kembalikan semula tentang hapus data/reset aplikasi,karena sangat membantu bagi pengguna.",2026-06-17 03:21:32
Khalisa Abidah,3,hp aku ga ada efek telpon,2026-06-17 03:21:11
Megan,1,"buruk. sistem keamanan yang buruk, verifikasi login gagal, whatsapp sangat lemah. akun hampir di bobol masuk dan terus saja mendapat peninjauan padahal saya tidak melakukan hal yang mencurigakan. begitu peninjauan sudah selesai, saat ingin verifikasi login menggunakan telepon tak terjawab, telepon tidak muncul. so bad.",2026-06-17 03:20:51
dani 1945,5,😈😈,2026-06-17 03:20:32
Surya Darma,5,mantap..💥,2026-06-17 03:17:50
saktisatriasakha hikari hozey,5,Mantap,2026-06-17 03:17:00
Ikano M,5,baik,2026-06-17 03:16:35
Anggit Prastowo aji,5,sangat sangat berguna sekali 👍👍👍👍👍👍👍👍👍,2026-06-17 03:16:15
Bolean Silalahi,4,"Pertahankan fasilitas yg sdh tersedia dan selalu berusaha, berinovasi utk meningkatkan kualitas produk. Good Luck Always ya. Terimakasih.",2026-06-17 03:15:58
Telaga Nursery,5,ok,2026-06-17 03:15:55
Hen,5,Bagus lah,2026-06-17 03:15:30
Rajo Sulaiman,5,permainannya bodoh,2026-06-17 03:11:26
Naziiha Putri,5,"tolong di wa adalin fitur live dongg tanpa ada aturan², pliss bgt cm buat senang²ajaa",2026-06-17 03:08:22
Hadi Unilever Hadi Unilever,5,ai nya pelupa tapi gapapa,2026-06-17 03:06:38
Gusde Bangli,5,good,2026-06-17 03:06:28
Salamun 26,1,rekting nya burukk,2026-06-17 03:06:22
Pesanggrahan ilmu hikmah,5,aplikasi bagus dan mantap,2026-06-17 03:05:20
Haikal Akbar,5,mantap,2026-06-17 03:02:38
Semon Lebak,1,sdh update masih tak bisa di bukak,2026-06-17 03:01:16
Kalista AndMama,5,kasi filter wa saya,2026-06-17 03:00:22
Seniman Channel papeda,1,"parah deposit masuk e lama,,pdhl pakai qris",2026-06-17 02:59:10
Ahmad Solahudin,5,ok bagus,2026-06-17 02:58:57
suayah rhusin,5,rekomendasi,2026-06-17 02:58:45
Selvy Arfah,5,nga bisa login masuk wa sya pake nmor wa sya,2026-06-17 02:57:07
Agung Kurniawansyah,5,jangan gunakan aplikasi taik ini sering ke blokir gua sebagai kurir paket kecewa ketika saya chat costumer selalu di blokir gmna saya bisa kerja kalok begini ngentod wa,2026-06-17 02:54:58
uhuy,5,Aplikasi ini sangat berguna untuk saya,2026-06-17 02:51:29
abid Aqila,5,"aplikasi yg bagus sekali, tapi kenapa wa saya bug? dan mental mental sendiri dan keluar sendiri, udah saya login berkali kali tapi tetap mental, tolong perbaiki.",2026-06-17 02:51:15
Agnes Luli,5,sangat membantu saya😊,2026-06-17 02:49:36
Asu Asu,5,mantap,2026-06-17 02:43:24
Salima Azka,3,bagus jga sih,2026-06-17 02:42:52
Abu Gibran,5,bagus sekarang mirip telegram,2026-06-17 02:40:54
Naura Magda,5,"Bagus, aku bisa chatting dengan keluarga dan temanku",2026-06-17 02:40:10
iccang Cecep,5,"WhatsApp adalah komunikasi yang efektif dan berguna bagi masyarakat Tapi mohon Akun saya di aktifkan kembali karna selama ini setiap buka WhatsApp,Akun saya tidak bisa lagi menggunakan WhatsApp karena spam.Mohon di tinjau kembali Akun WhatsApp saya.Terimakasih",2026-06-17 02:39:04
Sriwahyuni,5,ok,2026-06-17 02:36:20
nadyaa nadzz86,5,"whatsapp makin bagus, tambah fitur sorotan dong😻😻",2026-06-17 02:34:24
Ton No,5,sangat penting yg pake hp androit,2026-06-17 02:34:21
Syafiq Alfairus0099,5,ok,2026-06-17 02:34:02
Absen Aul!,1,kenapa di blokir akun aku,2026-06-17 02:33:54
Ihsan Hadiwijaya,4,Ok,2026-06-17 02:27:53
Novri Rahmad,1,gw kasih bintang satu karena gak ada shiroko di ai studio masih lebih bagus poly buzz paham!!,2026-06-17 02:27:50
Muhammad Farid,5,bagus,2026-06-17 02:26:48
Muna Lolita Silalahi,5,"I've been using WhatsApp for years and it has never disappointed me. The app is simple, reliable, and makes it easy to stay connected with family, friends, and colleagues. Voice and video calls are clear, and the messaging features keep getting better.",2026-06-17 02:26:37
Wandy Allaypea89,5,semoga semakin jauh lebih 👍👍👍,2026-06-17 02:25:57
Hanifah Zati Sajidah,4,"mau request ya, pengen banget ada fitur arsip dari story-story yg habis kita posting, biar nanti kesimpen dan bisa kita lihat ulang, story apa aja yang udh kita buat dan di sertain tahun, bulan, tgl, sma hari kapannya kita post story itu, terimakasih 🤍",2026-06-17 02:25:43
Farhan Arya putra Farhan,4,kurang untuk saluran nya,2026-06-17 02:25:32
Mas Dirman,5,nice,2026-06-17 02:24:21
Mulyani saja,5,bagus,2026-06-17 02:23:47
Zaskia Zahra,5,ini adalah aplikasi yang dapat berhubungan ke aplikasi lain,2026-06-17 02:22:20
Jamal Jamal,4,revarevi,2026-06-17 02:20:52
Nyoman Agus Sumerawan,5,good,2026-06-17 02:20:09
baihaqikhaizan03,5,mantap kali aaaaa,2026-06-17 02:20:01
Thoriq Furniture,5,bagus,2026-06-17 02:17:41
Sahat tanjung Tanjung,5,Wa ok,2026-06-17 02:16:56
Amiliya Riski,5,"pacar gua selingkuh,gua kira dia minta chatan di ig terus itu karna wa diaa gaa kena, ternyata di wa nyaa adaa selingkuhan nyaa......",2026-06-17 02:15:22
Amang Selti,4,Sangat Memuaskan,2026-06-17 02:15:21
Kang Goib,1,LumYan lama ...udah di downlod gitu lagi,2026-06-17 02:13:35
Setia Citra,1,jelek bab1,2026-06-17 02:12:11
araa raa,5,bagus,2026-06-17 02:11:35
Roni Malau,5,Mantap,2026-06-17 02:05:55
Nur Magfiroh,5,sangat mempermudah dalam sgala hal,2026-06-17 02:04:47
Adi pewe,5,ok,2026-06-17 02:04:29
Alvaro Grm,5,pp bagus,2026-06-17 02:03:45
arshaka,1,"nomer kenon trus gajelas amat,wa APUS aja itu",2026-06-17 02:02:28
Ibrahim Kampong,3,suara hilang sa'at vidio coll,2026-06-17 02:01:01
LIONA LOVINA CHANNEL,2,"seringkali terjadi error, chat hilang semua, dan fitur grup juga sering error, sering muncul notifikasi ""terjadi masalah pada WhatsApp"" tolong di perbaiki.",2026-06-17 02:00:13
Pangastuti Rahayu,5,info berita aesuai fakta.,2026-06-17 02:00:11
Ryannluvyy.official,3,"buat kayk yang dlua ajah astghh, di tambh update tambh banyak banget yang error",2026-06-17 01:57:34
Miftahul Huda,4,Kerenn,2026-06-17 01:55:24
Djatieh Waluyoh,4,nmer blum bisa d daftarkan,2026-06-17 01:54:55
Dita Dinda,5,sangat membantu dna bekerja dengan baik dlm kehidupan sehari hari kita,2026-06-17 01:54:45
Almira Putri,4,anj,2026-06-17 01:54:30
Beni Official,4,"WhatsApp ini udah seperti makanan pokok, dibutuhkan setiap saat",2026-06-17 01:54:27
Yurnis Rivai,2,"Meta AI di WhatsApp sudah bagus dan tapi yang paling tidak aku suka adalah di bagian setiap aku menulis kalimat cerita fiksi di Meta AI nya kadang tidak nyambung dan kaku dan Maksud aku gini saran aku Meta AI di whatsapp di bikin bebas bercerita fisik seperti dulu tetapi asal keamaan Whatsapp tetap di utaman di jaga ketat dan""Tolong bikin Meta AI Whatsapp bisa kreatif lagi seperti dulu dan nyambung untuk nulis cerita fiksi. Keamanan tetap penting dan aku mohon di perbaiki seperti dulu terimakasi",2026-06-17 01:53:41
Hasri,5,bagus banget,2026-06-17 01:52:45
Ade Chasmad S.,5,mempermudah dalam komunikasi,2026-06-17 01:52:44
Rey faldi2006,5,oke,2026-06-17 01:52:06
Hari Fandi,4,oh lo l oo ol lo oo 9o l,2026-06-17 01:51:53
Yogi Panji,4,"bagus,lancar tapi suka lemot sinyalnya",2026-06-17 01:51:33
Hermanto Herman (Herman),5,"Bagus , , , 👍",2026-06-17 01:50:40
Ayudia Salsabila,4,"tolonglah perbaiki grapik nya ya🥹,pas mau post video/foto ke sw/ngirim ke org,malah jelek+piksel2 grapiknya,jadi tolong di perbaiki ya:)",2026-06-17 01:50:34
RONI RAMADHAN,5,Apa Arti kadaluarsa,2026-06-17 01:48:43
Selfius Dareho,5,mantap,2026-06-17 01:45:59
Teguh Endang,5,suka,2026-06-17 01:43:05
Jack,5,oke,2026-06-17 01:42:48
Setia hati trate Cah trate,4,bagus,2026-06-17 01:37:19
Ajeng Nilamurti,5,nice app,2026-06-17 01:35:54
Ayat Wahyudi,5,ok,2026-06-17 01:34:26
Irfan hi abd salam Opan,5,baik,2026-06-17 01:33:41
athaya khairan faeyza,2,"sekarang whatsapp mulai p2w dah baru tau ada ""whatsapp plus"" katanya bisa mengubah ringtone padahal bisa ganti di settingan aj tolng dihapus aj",2026-06-17 01:28:14
Ersyn Tobi,4,Aplikasi sangat membantu,2026-06-17 01:27:28
Ceilo Alfata,3,kalo buat status selalu durasi nya pendek,2026-06-17 01:24:56
Een Een,5,bagus,2026-06-17 01:24:18
Muzi Gudabak,5,Mantap,2026-06-17 01:22:57
T Long,5,mantap,2026-06-17 01:22:41
Qis,5,BAGUSS .BANGETTT ANJAYYYY 🫰🙂,2026-06-17 01:22:27
Dndj,5,sangat ketergantungan sekarang untuk komunikasi memakai WhatsApp,2026-06-17 01:16:36
Ahmad Sholeh,2,perbaiki fitur prangkat pendamping bagian scan krna banyakk masalah login yang invalid,2026-06-17 01:15:47
Imel Situmorang,2,"jujur aku kasih bintang 2 kalo ku bukan ancaman . eaakkk ... nah ini tuh apk keknya rusak di gua dehh. masa aku chat nya senin ga di balas² sampe skrg? ctg 2 loh padahal ... oke fine dia ga like sama aku oke fine thx, tapi pernah gak ready????",2026-06-17 01:14:10
Rohanah,5,"keren banget sih, tadinya GK bisa di pakai sekarang udah bisa, meskipun sebelumnya tidak mendukung HP jadul😘",2026-06-17 01:13:17
Reynaa Andrea,1,Web jadi susah dan berat sekali. Mengecewakan.,2026-06-17 01:11:31
Lautan Cahaya darmanto,5,very goood,2026-06-17 01:10:04
Dheanisa,2,"TOLONG perbaiki lagi,saya sudah beberapa kali diblokir padahal sy tidak ngapa ngapain,,pas verivikasi malah muncul WhatsApp tidak resmi,,SAYA SUDAH PAKE YANG RESMI LALU HARUS PAKE WHATSAPP MANA LAGI?,, perbaiki lagi kerusakan kerusakan tersebut!",2026-06-17 01:09:26
Richard Saputra,3,tidak bisa angkat tlp teman luar,2026-06-17 01:09:05
Yanuar M,5,👍👍👍👍,2026-06-17 01:08:50
Andri Kurniawan,5,saya suka layanan whatsap,2026-06-17 01:08:00
rizx4you,4,lumyan bagus tapi kenapa gampang kenonaktif,2026-06-17 01:05:05
Us Naen,5,good,2026-06-17 01:04:00
Angga Buyug,4,bagus,2026-06-17 01:03:49
Muhammad Anis,1,Gak bisa di gunakan lagi gimana ini tolong secepat nya di pebaikin,2026-06-17 01:02:56
pratama motor palembang pratama motor palembang,1,Ada masalah download,2026-06-17 01:01:02
Ni Kadek Vita Maytri Dhamayanthi,1,penuh memori,2026-06-17 00:56:54
bams hariyono,3,inkra insert apps,2026-06-17 00:56:52
Nyoman Rata,5,bagus,2026-06-17 00:55:28
Muhammad Hafiz,5,Apk inih sangat membantu,2026-06-17 00:54:41
abi raya,5,apk bagus dan bermanfaat,2026-06-17 00:53:37
Gunawan,5,oke,2026-06-17 00:50:23
Karomah Karomahh,5,mantap,2026-06-17 00:48:56
Reni nesi,5,aplikasi sangat bagus untuk di gunakan,2026-06-17 00:48:48
Srii Hono,5,ok,2026-06-17 00:45:12
Taufiq Hidayat,2,"nonton story jadi ribettttt,kadang kepencet emot",2026-06-17 00:43:58
Salsa Billa,5,tolong dong jangan sering ngebug wa saya 🙋,2026-06-17 00:43:54
Nely Hidayatin,5,𝘩𝘵𝘵𝘱𝘴://𝘷𝘵.𝘵𝘪𝘬𝘵𝘰𝘬.𝘤𝘰𝘮/𝘡𝘚𝘘𝘨𝘬𝘢𝘋𝘰𝘩/,2026-06-17 00:43:27
Windra Azis,5,"kenapa sekarang banyak bug nya? setiap ngirim pesan tidak terkirim, ini sangat mengganggu pekerjaan!",2026-06-17 00:43:24
Erga Saputra,5,sangat bagus,2026-06-17 00:41:08
eva munira,5,tolong kembalikan semua kontak yang ada d dalamnya sebelumnya,2026-06-17 00:40:57
hanum yazid,2,kadang kena kenon trus capek gituin nya,2026-06-17 00:38:32
Ahmad Amanda,1,nomor teman-teman saya mudah hilang,2026-06-17 00:37:13
Cahyaningsih Cahyaningsih,3,Agak ngeleg,2026-06-17 00:36:52
Mm Vita,5,terbaik,2026-06-17 00:32:53
Ambar Sukamdi,3,masih baru,2026-06-17 00:31:24
Marta Wijaya,5,Bagus,2026-06-17 00:29:44
Fatir Dwi Kurniawan,5,sangat berguna,2026-06-17 00:29:25
Dita Dablenk,5,bagus,2026-06-17 00:27:42
Dymas tulus pribadi,3,"oke keren, tapi sayangnya ini nyedot baterai terlalu banyak, aku Benci tolong pihak developer kasih saran atau perbaikan masalahnya segera, terimakasih.",2026-06-17 00:27:24
Ayu Ra,5,"min sekedar saran aja nih ya, buat update an selanjutnya bisa kali adain fitur arsip story kaya ig gitu, kali aja ada no nya yang dari tahun 2022 masi belum ganti dan mau liat liat storynya dulu, sekedar saran aja😁",2026-06-17 00:24:01
Sunardi bibit channel,5,oke siap,2026-06-17 00:21:55
Engki Engki,5,Bagus,2026-06-17 00:20:44
Komang Rangga,3,kok meta AI nya nggak jawab?,2026-06-17 00:19:12
ikhwanu Akhya,5,okee sii,2026-06-17 00:18:04
Raihan Han,5,bagus sekali untuk berkomunikasi,2026-06-17 00:15:44
Nur Baiti,5,trmksh wa ...mantab,2026-06-17 00:11:20
rayazahirah,5,gatau intinya bagus,2026-06-17 00:10:15
virgo girls girls,3,kenapa saat login loading terus dr smlm Ampe sekarang 😭,2026-06-17 00:09:55
Bowo Handoko,5,top,2026-06-17 00:04:23
Icha Margaretha,4,setiap kali kirim video kualitasnya kelewatan banget jadi jelek huhu bisa gak sih lebih dimudahkan lagi lebih di oke in lagi supaya kalau misal mau kirim² video itu kualitasnya gak diķurangin separah itu ribet kalau mesti harus diedit² mulu,2026-06-17 00:03:48
