userName,score,content,at
Abri Ashari,4,"saya akan menyampaikan ulasan saya yg lama saya simpan: whatsApp nya sering nge bug yg ngebuat hpku jadi nge leg, dan ini bug nya gak biasa sampai hp saya cepet lowbat.",2026-06-16 14:44:31
Kunpayakun 2007,1,semakin lama whatsapp semakin tidak jelas,2026-06-16 14:43:54
Agus Supriyanto,5,Bagus,2026-06-16 14:42:08
Femi Ff,5,aplikasi ini sangat keren,2026-06-16 14:42:05
Agus Dimas,1,kalau udah lali pin jangan dipersulit lah Tod,2026-06-16 14:41:41
restu senjaya,5,baik,2026-06-16 14:40:41
Jake Lin,1,gajelas update update nya nyusahin aja balikin ke awal aj anj nyusahin,2026-06-16 14:40:15
Nanda Ivan,5,"min ini setiker nya ngga bisa di kirim, keterangan nya di suruh update WhatsApp nya sedangkan WhatsApp nya sudah di update gimana nih min minimal di perbaiki kalau ada masalah",2026-06-16 14:39:49
Diko Agung,4,terjadi force close secara terus menerus bagaimana ini,2026-06-16 14:39:30
Naufal Farhan,1,jelek app nya masa aku wa ku gak bisa buka,2026-06-16 14:35:41
Indra Wanto,5,aplikasi nih harus ada,2026-06-16 14:35:18
elara lyra celeste,5,"heem, udah bagus banget kok. omong-omong, whatsapp ku sayang, boleh ga request fitur baruu?? mau request fitur streak di whatsapp, biar aku bisa punya streak juga di whatsapp. pliss ya baca ini dan buatin, aku mau bangettt, itu salah satu alasan buat aku kenapa chat mereka-mereka yang pada dasarnya selalu chat aku duluan, dan bukan aku, jadi, nanti, dengan adanya fitur streak chat ini, aku bakal lebih pede buat chat duluan. tolong dibuatin ya, makasii whatsapp sayang, mwahhh 😳🫰🫰",2026-06-16 14:31:43
Glicherya Carissima,5,Sangat bagus aku sangat suka aplikasi ini,2026-06-16 14:31:09
Tuti Sules,5,Top,2026-06-16 14:30:54
Dan Djailani,5,sangat baik,2026-06-16 14:29:15
Amin Warmin,5,oke,2026-06-16 14:28:32
Wisnuadji Satrio,5,bagus untuk komunikasi,2026-06-16 14:26:21
Regi Sial,1,Tidak bisa mendownload,2026-06-16 14:25:12
Djendral Tobat,5,bagus sekali,2026-06-16 14:24:26
glen nhiarkazkazora,5,kenapa saat saya dengarkan Voice Note atau lagu yg di kirim via WhatsApp itu selalu terkunci layar hp saya dan suaranya ada di speaker pendengar telinga bukan di speaker semestinya.,2026-06-16 14:20:23
Amaaki,3,"status wa dibenerin, masa mau up sw aja malah buram perbaiki dulu lah sana. susah jadinya kalua mau ngeup sw hasilnya buram banget, padahal pas belum dikirim HD sudah dikirim jadi buram. tolonglah admin perbaikan dulu sw itu.",2026-06-16 14:20:01
Will Kiwil Karwil,5,"untuk developer, mengapa saat penghapusan pesan langsung menghapus media di dalamnya? saya pribadi lebih suka fitur yang sebelumnya saat menghapus pesan di sertakan pilihan hapus media atau tidaknya, saya harap untuk update selanjutnya tolong dikembalikan fitur itu karena itu sangat membantu agar tidak memindahkan media terlebih dahulu sebelum menghapus pesan, terimakasih",2026-06-16 14:18:15
Trisno Que,5,sangat bagus,2026-06-16 14:16:35
andi zahora,2,watsafnya jlek kalo lagi pangilam telpon layar mati,2026-06-16 14:16:23
fredrinximozi,5,"udah pake aplikasi ini dari 2018 , buat chat temen temen , chat keluarga yang jauh, suka juga sama vitur VN nya , tapi minusnya kalau buat backup chat , gede banget ukurannya, tapi overall bagus si",2026-06-16 14:16:05
Antonelli Kimi,1,jelek banget sering ngebug,2026-06-16 14:14:46
Syafa Fauziah,5,bisa buat pacaran,2026-06-16 14:13:03
Rafi Al fatah,1,belum ada fitur close friend,2026-06-16 14:12:51
Mega Kejora,5,semoga whatsApp semaki asik dan oke...,2026-06-16 14:12:10
Atom Cell,4,mau fitur arsip setelah bikin story,2026-06-16 14:10:46
Dika Adi Peratama,1,"Ini kenapa dah keluar sendiri terus, aplikasi wa tiba tiba mogok gak jelas, masuk ke wa di pantulin keluar lagi, mohon di perbaiki lagi.",2026-06-16 14:10:20
Rani Marti,5,cukup puas,2026-06-16 14:10:03
Yusup askira,5,baik sekali,2026-06-16 14:09:37
Patmina Patmina,1,dengan menggunakan whatsap bisa saling membantu wawasan dan bertukar pikiran dlm bersilatuh rahmi antara sahabat dan rekan2,2026-06-16 14:09:03
Iphone Kkkkaaa,5,"halow saya mau memberi ulasan aplikasi nya si udah bagus banget cuma kalo misal nya hp nya mati total itu atau cas mati itu dia pas mau buka WA nya tuh harus apdate terus setiap kali mau cas mati pasti harus apdate perbaiki dong supaya hp nya bisa berinteraksi seperti semula lagi ga apdate""terus cape juga tau kalo aplikasi nya ga bisa sesuai dengan kualitas mb. mb nya besar tapi kualitas nya ga sesuai tolong di perbaiki lagi ya aku kasi bintang 5 aja dh biar d baca dan diperbaiki deh aplikasiny",2026-06-16 14:06:55
Muhamad nopal Nopal,5,ia bagus,2026-06-16 14:06:35
Rizky Ramdhani,5,good,2026-06-16 14:06:33
yr715 yr715,3,sekarang wa selalu update sendiri kontak suka pada ilang sendiri,2026-06-16 14:04:53
Hd Krea,5,"wa kont*l apa apaan gw mau scan perangkat tertaut tiba tiba keband,terus g engak ngapa ngapain gak melakukan pelanggaran tiba tiba keband,tolonggg bantu buka band wa saya,saya sengaja kasih ratting 5 biar org org tau",2026-06-16 14:03:05
Jajang Bako123,4,"bagus banget bwat komunikasi keluarga , mkasiih terus tingkat kn",2026-06-16 14:02:50
MARNIATI,5,kurang,2026-06-16 14:02:45
Surya Alam M,5,👎,2026-06-16 14:02:21
Marwah Nurila,4,kok gak ada kunci aplikasi?,2026-06-16 14:00:55
Ai Neni,4,aga butut,2026-06-16 14:00:13
Bumi Bumi,5,best,2026-06-16 13:59:41
Akbar Nurdapa,5,saya udah donwload tapi ga ada yang chet padahal kontak ada 399,2026-06-16 13:58:36
Jamal Meni,1,baju beli hp di online wa sudah kena spam gak bisa di gunakan,2026-06-16 13:58:09
HANZZ BOYSS,5,sudh bagus tapi kurang pas kalo lagi video call gaa ada kaya jendela mengambangnya,2026-06-16 13:57:06
Yantitahalea 25,5,bagus,2026-06-16 13:56:16
Ade Irwan Aryanto,1,buat vc ngebug,2026-06-16 13:56:10
Tio Natan,4,biar bintang yg berbicara,2026-06-16 13:55:14
Nurhaeti,5,Apk WA mmg mbantu kmo,2026-06-16 13:54:01
Devian Payung,5,senang sekali,2026-06-16 13:52:20
stokggnang2,4,udah bagus apk nya tapi akhir akhir ini sering force close sendiri sama ada tulisan tutup aplikasi padahal hp lancar lancar aja tolong segera di perbaiki,2026-06-16 13:51:02
Patan Ae,5,bagus dn ok,2026-06-16 13:50:55
qarib bahr,1,Meta AI DOWNFALL dah gk bisa di gunain error!,2026-06-16 13:50:40
Afdhal Dhal,5,bgus 👍,2026-06-16 13:50:15
Khotimah Mah,4,"bermanfaat tapi, aku ga ada bubble chat nya",2026-06-16 13:49:39
Malika Bintang,5,Bagus,2026-06-16 13:46:53
Piki,5,mantul,2026-06-16 13:45:14
Fitriani Fitriani,5,bagus sangat membantu,2026-06-16 13:44:30
Haikal Adzikri,5,aplikasi ni sangat penting untuk di gunakan sehari,2026-06-16 13:44:01
RADITYA Putra,5,penting buat sehari hari,2026-06-16 13:43:22
Kayai Hengki,3,ok,2026-06-16 13:42:42
Rendii,5,aplikasi ini sangat bagus,2026-06-16 13:42:17
Michael 1602,5,mantap,2026-06-16 13:42:15
Andini Widyasari,1,wa makin kesini malah makin rumit login nya,2026-06-16 13:41:37
ranny puspitasari,5,semua orang pasti butuh WhatsApp,2026-06-16 13:40:36
Fiana Diahsari,2,"mohon maaf admin WhatsApp tolong diperbaiki status wa nya,saat saya buat status dan sudah terkirim di status knpa ya tiba tiba buram dan gak jernih kayak dulu,dan apk nya sering keluar sendiri kadang gak bisa dipencet, tolong di perbaiki ya admin",2026-06-16 13:39:17
Ebul Bae,5,Mantap,2026-06-16 13:39:07
Ivan Herdian,5,baik,2026-06-16 13:38:08
rifki baharrizky,4,Whatsapp kenapa yaa saya install dr playstore nya tapi tidak bisa login di keterangan tidak memakai aplikasi resmi,2026-06-16 13:37:33
Dimasarlodjie,5,Usul admin di status ada musicnya,2026-06-16 13:36:02
Ali Topan,5,puas hati,2026-06-16 13:34:56
Pelangi indah,5,mantap,2026-06-16 13:34:43
Alan Jatmiko,5,mantap,2026-06-16 13:34:12
Agus Sama,5,Oke,2026-06-16 13:33:27
Cahya alin asyifa,1,"tolong normalkan kembali whatsapp seperti dulu,masa iya akun saya dibilang tid resmi padahal saya download dari play store lo",2026-06-16 13:32:17
Nurzazali team86,5,Is okeey,2026-06-16 13:31:49
ipin boongin,5,mantap,2026-06-16 13:29:53
b pangaribuan,5,bagus,2026-06-16 13:28:37
Marufulu Tok,5,keren,2026-06-16 13:27:29
Nursidi Nursidi,4,aplikasi bagus tapi agak kurang jernih suara nya,2026-06-16 13:27:05
Alkhalifi Zikri03,5,bagus,2026-06-16 13:26:29
Raflez Za,5,👍,2026-06-16 13:25:49
Dwi Purwanto,5,sangat bagus,2026-06-16 13:25:24
Kang Gahar,5,baik,2026-06-16 13:24:05
Azwar Ali,5,👍👍👍,2026-06-16 13:23:52
Arfa Akbar,3,"sekarang WhatsApp jadi aplikasi normal yang biasanya aku teleponan, chat, dan juga kirim gambar. namun update kini udh membatasi aplikasi nya dan sudah menghapus fitur yang biasanya aku perlu, termasuk notifikasi tidak tersedia di android 10 teratas. namun mengapa hp ini android 10 tidak tersedia? bukannya di atas 10 dia tak tersedia? kan aneh. ditambah beberapa fitur nya sudah dibatasi atau perlu plus untuk bisa merasakan pengalaman plus, cuman tetap saja, bisa mengurangi konsumen.",2026-06-16 13:23:16
Selvi Dingu,5,WhatsApp messenger sangat berguna,2026-06-16 13:20:46
Erwinsah Erwinsah,5,mengerti,2026-06-16 13:20:44
Muhammad Firdaus,5,bgusss,2026-06-16 13:20:39
Morphine Bjm2013,5,bagus,2026-06-16 13:20:30
Ahmad Subandi,5,Bagus,2026-06-16 13:20:10
Halim Fuad,5,mantap,2026-06-16 13:20:03
Ismail Arifin,5,bagus,2026-06-16 13:19:55
Bilqis Azka,5,aplikasi ini sngt berguna terutama untuk chatan dan keperluan lainnya. no komen deh,2026-06-16 13:16:39
Muhammad Zulfandi,5,makasih banyak ya bro,2026-06-16 13:16:28
Kiron Putra,1,kok eror ya gak bisa buka!,2026-06-16 13:16:21
Sahara Arie,5,semga baik dalam aplikasi ini tidak mengcewakan,2026-06-16 13:15:40
Rasya almahri,1,"update mulu,hp gue udah nggak tahan Jir, memorinya penuh karena update 🥲",2026-06-16 13:15:05
Shine Zibril,1,"jelek, kadang ngebug, jelek banget",2026-06-16 13:14:20
Galang Putra,5,bagus,2026-06-16 13:13:57
upi pratama,5,aplikasi bagus sangat bermanfaat,2026-06-16 13:13:25
Vani Fitriyani,5,aku ingin ngobrol diwhasup,2026-06-16 13:13:10
Muhamad Andam,3,bagus,2026-06-16 13:12:49
ilyas 123,1,saat ini akun anda dibatasi maksudnya apaan ini orang mau pesan baru aja buat wa kok gini mau pesan keadaan mendesak saja tidak bisa gak recommended fitur ini sangat menyebalkan iya benar biar tidak ada spam tapi saya mau pesan gimana iniiiiiiiii,2026-06-16 13:12:48
Yanti Ell009,1,Rahayu,2026-06-16 13:12:04
Febi Ebi,5,sangat baik untuk berkomunikasi,2026-06-16 13:11:55
Rouf Abdillah,1,"gak bisa liat status padahal sudah update yang terbaru, akhirnya unstal terus instal lagi tapi tetep aja gak bisa liat status loading aja padahal sinyal normal bagus. akhirnya pindah whatsapp bisnis dan bisa liat status tanpa loading aja",2026-06-16 13:11:43
Aradea Putra,5,Sangat di butuhkan kenapa di hp Infinix hot 12 plat ga bisa di buka dan kipet untuk memasukan no ga ada,2026-06-16 13:11:19
Shafa Azalia,5,sangatt bagus,2026-06-16 13:07:24
Ri Uga,5,bagus banget dan enak di pakai,2026-06-16 13:07:10
Ratna Amelia,5,baik,2026-06-16 13:06:45
Maman,5,oke,2026-06-16 13:06:33
Sigit Rokhmadi,5,bagus,2026-06-16 13:04:22
Aidil Adha,4,aplikasi yang sangat bagus,2026-06-16 13:04:07
Jilonkkal Longe,5,Hidipkn kembli wa,2026-06-16 13:03:44
Efendi,5,bagus,2026-06-16 13:02:40
Dwi santy Emilia,5,suka,2026-06-16 13:00:30
Dinda 123,3,"akun aku sering kena blokir padahal ngga ngelakuin apa apa, coba bisa jelasin ini bug apa aku yang salah,kemarin aku tuh yang jadi korban penipuan dan aku itu ngga ngerti yang harus aku lakuin apa,dan tolong WhatsApp jangan kira aku pelaku tapi aku korban, aku masih mau chatan sama bapak aku bestie aku dan abang aku,itu terpenting karna aku ldr,jadi tolong WhatsApp jangan kaya gitu,aku cuma ngejelasin,akun aku diblokir ngga cuma sekali tapi 7/8 an tolong diperbaiki jangan sampai aku kehilangan",2026-06-16 13:00:24
Hanum,1,lah gmn sih segala harus premium,2026-06-16 12:58:29
RAFI MUHAMMAD,5,sangat cocok untuk masyarakat terimakasih,2026-06-16 12:57:47
Wilda Brownez,4,"udah bagus tapi minta tolong hapus atau batasi fitur stiker karena banyak aib aib yang di buat bercandaan dan di sebar sebar, fitur tersebut bisa merusak mental seseorang yang di sebar aibnya🙏🙏",2026-06-16 12:56:46
Taufik hidayat Ecep,5,sangat bagus,2026-06-16 12:56:43
Noven Sino11,5,sangat bagus,2026-06-16 12:55:55
Manda Dongo,1,aplikasi pling penting menurut ku tetapi aku memberikan bintang 1 sja karna saya selalu kena spam,2026-06-16 12:54:33
Agus Salim,1,sering terjadi spam blokir WhatsApp tidak bisa di buka mohon di perbaiki serasa tidak nyaman WhatsApp sekarang,2026-06-16 12:53:49
Musa Idung,5,bagusss,2026-06-16 12:52:47
Lia masliah,5,suka bgt tambahin fitur live dong min. hihi,2026-06-16 12:52:28
hidayati suci,4,"developer,mohon ini ada bug ya saya sampai di tuduh ngespam.saat kita kirim chat chat nya gak ke kirim dan temen yang selesai kirim itu gak muncul chat nya,kayak kebeku gitu",2026-06-16 12:51:32
MARSELINO Acel,5,waspada in sangat bguss untuk di gunakan,2026-06-16 12:51:25
Fitria,5,bagus,2026-06-16 12:50:19
M Yusuf,5,Aisar,2026-06-16 12:49:21
Alfian Memes,5,sangat bagus dan relevan .....,2026-06-16 12:49:20
Safira,5,bagus bgt tapi aku nggk bisa kasih ulasannya intinya bagus dan berguna buat sekolah maupun urusan bisnis dan teman.,2026-06-16 12:48:39
Shelyn Paristya,4,"mudah ,simple untuk berbagai aktivitas komunikasi",2026-06-16 12:47:08
Pupun Marpuah,5,sangat lah bagus buat cet cewe cantik atau pun mamah atau pun juga keluarga di rumah,2026-06-16 12:46:17
Rif Diho,5,😍😍,2026-06-16 12:45:54
Fathir Dmr,5,bagus,2026-06-16 12:44:42
Cucun Nurwiani,5,sangat membantu,2026-06-16 12:44:40
Daniel Dwi,1,sering ke ban,2026-06-16 12:43:51
Eka Prasetyo987,4,bagus.tapi sekarang sering eror,2026-06-16 12:42:21
Nurhayati Sinarmatahari,5,saya sangat suka WhatsApp,2026-06-16 12:41:15
Muhammadkayyis rafael,1,"WhatsApp kenapa harus adntinjaun kaya gitu jirrrrr,gw mah nugass ihhh",2026-06-16 12:40:25
Ayhu Figha,1,baik,2026-06-16 12:40:17
Bib,1,kena kenon mulu hama,2026-06-16 12:39:52
ZenithVnd,2,"nomor saya tiba tiba ter banned tanpa alasan jelas, saya tidak merasa melanggar peraturan whatsapp sama sekali, mohon bantuannya",2026-06-16 12:35:38
raehan tarihoran,5,bagus,2026-06-16 12:34:56
naufal azid,5,sangat cerdas,2026-06-16 12:34:34
Risky Risky,3,akun saya terkena spam padahal tidak melakukan pelanggaran apa pun tolong di perbaiki lagi,2026-06-16 12:34:04
Dedek Sahputra,5,bagus,2026-06-16 12:33:23
Fanny Player,5,good,2026-06-16 12:32:27
Pranata Fegaa,1,"Tolong diperbaiki untuk pengaturan notifikasi nya , kenapa notifikasi tidak mau muncul diluar layar , pdhl semua sudah saya atur mode on dipengaturan hp nya , selalu harus buka aplikasi dulu baru bisa muncul , kan gak mungkin aplikasi kita online 24 jam , hal ini sangat kurang memuaskan bagi saya , saya jd tidak bisa santai saat menggunakan aplikasi lain , krna jg kepikiran ada notif wa masuk apa gak , sama2 penting tapi juga tidak bisa stay di 1 aplikasi saja hanya krn notif nya tidak lancar .",2026-06-16 12:31:52
Martel Cilor,5,bagus,2026-06-16 12:31:29
Septa adji Sumarno,5,mantab,2026-06-16 12:31:01
Danang B.A,2,semakin kesini semakin kayak sampah upload strory video pakai musik foto ntah video jadi burik videonya semakin di update jadi kayak sampah,2026-06-16 12:30:26
Dika Gameplay,3,"WhatsApp masih memiliki kendala utama yang belum teratasi hingga saat ini. Setiap kali saya mengunggah foto atau video ke Status, kualitasnya selalu turun drastis alias buram (pecah). ​Padahal, aplikasi ini sudah sering melakukan pembaruan (update), namun fitur untuk mengunggah status dalam kualitas HD masih belum tersedia atau tidak berfungsi dengan optimal. Sangat disayangkan karena kualitas visual menjadi sangat berkurang. Saya berharap pengembang segera menambahkan fitur unggah status HD",2026-06-16 12:27:15
Dwi Genoveva,5,ok,2026-06-16 12:27:12
Trishana_zefanya Vania,3,wa gw sepi min☺️,2026-06-16 12:27:06
Uum Mulyana,5,ok,2026-06-16 12:26:57
usaid Cors,5,ok sip,2026-06-16 12:26:50
Alvino Septian,1,wa sering kenon apaan coba,2026-06-16 12:22:52
nazira febriani,4,ko saya belum ada fitur close friend? cepat berikan saya fitur close friends!!!,2026-06-16 12:22:17
Rahmat Wijaya,2,tidak bisa menerima kode dari mn pun,2026-06-16 12:21:57
Mursyid Pkl,5,"bagus,dan sangat rekomendasi untuk mendonlot apk ini. tapi ada juga negatif nya banyak stiker jomok dan sejenisnya. tapi keseluruhannya bagus👍👍👍",2026-06-16 12:21:34
sari sarwiyah,5,ya ini bagus,2026-06-16 12:20:25
Bot Senzu1,5,"Pihak WhatsApp, saya ada saran untuk Pihak yang berwenang, tolong ditambahin yaa fitur 100x liat foto, jangan cuma dikasih 1x liat doang donggg, Overall sudaa baguss, cuma saran saya tolong tambahin fitur 100x Liat gitu yaa, Termikasih🙏🏻😊",2026-06-16 12:19:34
Laspan,5,bagus,2026-06-16 12:19:31
Irsyad Khoirullah,5,siiiiiiiip,2026-06-16 12:19:28
Angga,5,Sangat Baik,2026-06-16 12:18:07
Zainal Abidin,5,mantaaap,2026-06-16 12:17:57
Roni Roni,4,ok pokoke,2026-06-16 12:17:48
Vivo Y21A,5,aplikasi ini sangat bagus,2026-06-16 12:17:25
kim anissa Sintya,1,"kebanyakan update, noh betulin fitur sw udah HD malah bikin foto/video pecah banget, kalo masih gabisa perbaiki tutup aja udah apk nya",2026-06-16 12:16:33
Dewi Wati,5,bagus,2026-06-16 12:16:19
Kesa Azahra,5,bagus,2026-06-16 12:15:28
Ibukerna Sayang,5,sangat bermanfaat,2026-06-16 12:15:03
Bogel123 Bogel123,5,goblokkk,2026-06-16 12:15:01
Endang Saputra,5,bagus,2026-06-16 12:14:05
Mahesa Birawa,5,Perfect...!!!!!!,2026-06-16 12:11:44
usman cianjur,5,ok,2026-06-16 12:10:22
Yuni Tigan,5,sangat bermanfaat,2026-06-16 12:09:59
Ajat Sudrajat,5,ok,2026-06-16 12:08:27
Am Dedi,5,Saya sangat suka aplikasi ini karena dapat mengirim pesan surel dengan praktis,2026-06-16 12:08:07
Halvi Sukatma,1,kecewa banget,2026-06-16 12:07:33
Alfi Ramadha,5,Bagus,2026-06-16 12:07:24
Melisa Randa Melisa,5,Bisa untuk berbicara bersama teman dan keluarga,2026-06-16 12:06:44
Bone Supardi,5,Aplikasi yang sangat penting dan yang sering saya gunakan,2026-06-16 12:06:29
Acyenk Amomoy,4,saya sangat suka sekali aplikasi ini gays..,2026-06-16 12:06:27
ADITYA EKA S,1,wa bosok mangkel,2026-06-16 12:06:21
Rian Rayyen,1,"gatau kenapa wa skrng kalau pas lagi tlpn/vc sama orang tuh kalau pake data nguras banget, bukannya gk mampu beli data tapi ya gimana ya, masa iya per menit 10mb, kalau 1 jam apa gk 1gb an. dulu gak se nguras skrng, dulu vc/tlpn 1 jam aja paling gk sampai 50mb itu aja udh sangat wort it bagi kami pengguna apk wa ini, jujur saya kecewa dengan pemakaian data yg dipakai buat tlpn/vc atau lain""nya, tolong dibalikkan lagi ke dulu ya dev pemakaian data skrng makin sini makin banyak, terimakasi dev",2026-06-16 12:05:48
P4dil 1st,5,"udah sangat bagus apk ini tpi kenapa ya efek ketika vidio call gaada padahal fitur' udah di nyalain kok masih gabisa, tolong diperbaiki ya supaya suport untuk semua hp efek nya",2026-06-16 12:04:59
Azzahra Ramdania,5,karena sangat penting,2026-06-16 12:03:37
Rentini,3,kalo bisa aplikasi nya jgn sering suru apdet baru lagi kayak aplikasi lainnya udh Download sekali udh gak pakai apdet lagi,2026-06-16 12:03:36
Babang Repa,5,ok bangat,2026-06-16 12:03:36
armeki kajai,5,sangat bagus,2026-06-16 12:03:18
ginaauril,3,"KENAPA TADI TIBA2 ADA NOTIF WA GUE EROR TERUS KAYA INSTAL SENDIRI YA, CHATNYA ILANG SEMUA JIR, GA SUKAA",2026-06-16 12:00:58
Muhamad Zaenudin,1,jaringan jelekk,2026-06-16 11:59:33
khanzaamalia,1,di hp sini nggak bisa ke update sendiri,2026-06-16 11:59:09
Adina Kumalasari,1,WhatsApp terus berhenti padahal udah di update,2026-06-16 11:58:53
rriyadii,1,"aplikasi nya gajelas banget, masa ga ada yang ngechat sama sekali",2026-06-16 11:58:50
Rif Aldi,1,tolong bantuan nyaa WhatsApp saya tidak bisa login karena nomor kartu SIM saya ilangg,2026-06-16 11:58:03
Novian S,1,"saluran nya noh banyak banget konten porno, ga ke filter, parah bgt ini, hati hati para orang tua",2026-06-16 11:56:53
Ariani Wijayanti24,1,fitur whatsapp sekarang jelek gak kayak dulu kalo lagi liat status orang mau slide pindah ke status orang yang lain sering banget kepencet emot stiker yang ada dibawah sampingnya tulisan balas🥲,2026-06-16 11:56:36
aminah ambar,5,bagus,2026-06-16 11:53:28
Ita Mustopa,5,Bagus makasih,2026-06-16 11:52:50
Satria Satria,1,WHATSAPP BIADAP 2 NOMOR TERBLOKIR SEKALI GUS TANPA ADA KETERANGAN. APLIKASI BIADAP SAYA TIDAK INGIN MENGGUNAKAN APLIKASI BIADAP INI.,2026-06-16 11:51:08
Meri Susanti,5,tingkat keamanan akun lebih di Baguskan,2026-06-16 11:50:26
pereng surip,4,Mantap,2026-06-16 11:49:10
Zein Maulana,5,bagus untuk komunikasi,2026-06-16 11:48:31
Niko Saputra,4,baguss👌,2026-06-16 11:48:12
Angkasa Wahdah,5,Aku suka kamu pislah kamu tolang Aku buka wea,2026-06-16 11:48:10
Heruu,1,apk ini tidak bagus no gua kena kenon 4x,2026-06-16 11:46:28
NISMA,5,bagus,2026-06-16 11:45:48
Warno Sumberejo,5,Sangat penting aplikasi ini,2026-06-16 11:45:35
Yong Ng,1,buruk,2026-06-16 11:44:50
Ahmad Muchtar,5,bagus,2026-06-16 11:44:47
Edy Saputra,5,optimal kembali,2026-06-16 11:43:11
mesach budi,1,aplikasi tidak resmi terus,2026-06-16 11:42:52
Parin Ex,5,ciamik,2026-06-16 11:41:28
Herman Man,5,bagus danmenarik,2026-06-16 11:39:13
Ninauki Nina,5,Bagus,2026-06-16 11:34:02
Ersya Nur Arifa,5,mauu ngasih saran bikinin wa ada fitur buat streak sama sorotan napaa jadi lebih kayak bewarna ajaa👀,2026-06-16 11:33:42
M. Nagib Sya'bani,1,karna selalu ada tulusan unduh WhatsApp resmi,2026-06-16 11:32:58
Ferry Hamdani,5,"bagus aplikasinya, tapi harus pakai pembayaran lewat online.",2026-06-16 11:32:31
Bhe Angelih,5,sungu memuaskan terimakasih,2026-06-16 11:31:11
4 Sad,5,mantap,2026-06-16 11:30:31
Tomoro Tooo,1,tidak bisa login tolong pemilik whatsapp,2026-06-16 11:30:30
Keke Keke,5,Ok,2026-06-16 11:29:17
Tia Masyar,1,"saya tidk bisa melakukan VC. ada ket, whatsapp tidak bisa memulai kamera",2026-06-16 11:27:33
Anwari Widodo,5,joss puas banget,2026-06-16 11:27:24
Ramli,5,ok,2026-06-16 11:25:31
Rahman Marlen,4,nice,2026-06-16 11:25:26
Mukhamad Rifqi,1,ngebug di chat terkunci nyaaa heh!,2026-06-16 11:20:56
Lupa Luka,1,😍,2026-06-16 11:19:21
wawa n,5,sangat bagus sekali,2026-06-16 11:17:55
nmila 917,5,Whatsapp sangat bagus,2026-06-16 11:16:52
nursiah aprilia,5,mantap,2026-06-16 11:16:22
dedi Suliswanto,5,bagus dan nyaman,2026-06-16 11:15:53
Reza,5,Sangat penting untuk nelpon orang,2026-06-16 11:14:19
Hilal Putra ramadhan,1,ini kenapa sih dikit dikit ke kenon,2026-06-16 11:12:46
